,,Species,Fire,Formation,Treatment,X99_Body_mass_average_8,X163_Food_Fruit_10,X164_Food_Nectar_or_pollen_10,X165_Food_Seeds_10,X166_Food_Foliage_or_herbs_10,X167_Food_Corms_or_tubers,X168_Food_Terrestrial_invertebrates_10,X169_Food_Terrestrial_vertebrates_10,X170_Food_Carrion_10,X171_Food_Intertidal_invertebrates_10,X172_Food_Fish_or_invertebrates_Marine_10,X173_Food_fish_or_invertebrates_Inland_waters_10
141,206,White-browed Scrubwren,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,13.1,0,0,1,0,0,1,0,0,0,0,0
142,207,White-browed Scrubwren,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,13.1,0,0,1,0,0,1,0,0,0,0,0
108,208,White-cheeked Honeyeater,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,18.3,0,1,0,0,0,1,0,0,0,0,0
2,209,White-headed Pigeon,Burnt,Rainforest,RainforestBurnt,420,1,0,1,0,0,0,0,0,0,0,0
3,210,White-headed Pigeon,Unburnt,Rainforest,RainforestUnburnt,420,1,0,1,0,0,0,0,0,0,0,0
109,211,White-naped Honeyeater,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,14.9,0,1,0,0,0,1,0,0,0,0,0
110,212,White-naped Honeyeater,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,14.9,0,1,0,0,0,1,0,0,0,0,0
135,213,White-throated Gerygone,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,6.5,0,0,0,0,0,1,0,0,0,0,0
136,214,White-throated Gerygone,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,6.5,0,0,0,0,0,1,0,0,0,0,0
38,215,White-throated Needletail,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,119,0,0,0,0,0,1,0,0,0,0,0
39,216,White-throated Needletail,Burnt,Rainforest,RainforestBurnt,119,0,0,0,0,0,1,0,0,0,0,0
40,217,White-throated Needletail,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,119,0,0,0,0,0,1,0,0,0,0,0
95,218,White-throated Treecreeper,Burnt,Rainforest,RainforestBurnt,20.7,0,0,0,0,0,1,0,0,0,0,0
96,219,White-throated Treecreeper,Unburnt,Rainforest,RainforestUnburnt,20.7,0,0,0,0,0,1,0,0,0,0,0
97,220,White-throated Treecreeper,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,20.7,0,0,0,0,0,1,0,0,0,0,0
98,221,White-throated Treecreeper,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,20.7,0,0,0,0,0,1,0,0,0,0,0
195,222,Willie Wagtail,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,20.7,0,0,0,0,0,1,0,0,0,0,0
18,223,Wompoo Fruit-Dove,Unburnt,Rainforest,RainforestUnburnt,336,1,0,0,0,0,0,0,0,0,0,0
19,224,Wompoo Fruit-Dove,Burnt,Rainforest,RainforestBurnt,336,1,0,0,0,0,0,0,0,0,0,0
8,225,Wonga Pigeon,Burnt,Rainforest,RainforestBurnt,429,1,0,1,0,0,0,0,0,0,0,0
9,226,Wonga Pigeon,Unburnt,Rainforest,RainforestUnburnt,429,1,0,1,0,0,0,0,0,0,0,0
10,227,Wonga Pigeon,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,429,1,0,1,0,0,0,0,0,0,0,0
11,228,Wonga Pigeon,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,429,1,0,1,0,0,0,0,0,0,0,0
120,229,Yellow-faced Honeyeater,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,16.2,0,1,0,0,0,1,0,0,0,0,0
121,230,Yellow-faced Honeyeater,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,16.2,0,1,0,0,0,1,0,0,0,0,0
56,231,Yellow-tailed Black-Cockatoo,Burnt,Rainforest,RainforestBurnt,661,0,0,1,0,0,1,0,0,0,0,0
57,232,Yellow-tailed Black-Cockatoo,Unburnt,Rainforest,RainforestUnburnt,661,0,0,1,0,0,1,0,0,0,0,0
58,233,Yellow-tailed Black-Cockatoo,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,661,0,0,1,0,0,1,0,0,0,0,0
137,234,Yellow-throated Scrubwren,Unburnt,Rainforest,RainforestUnburnt,16.6,0,0,1,0,0,1,0,0,0,0,0
138,235,Yellow-throated Scrubwren,Burnt,Rainforest,RainforestBurnt,16.6,0,0,1,0,0,1,0,0,0,0,0
122,236,Yellow-tufted Honeyeater,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,26.8,0,1,0,0,0,1,0,0,0,0,0
123,237,Yellow-tufted Honeyeater,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,26.8,0,1,0,0,0,1,0,0,0,0,0
