"","Q1","Q2","Q3","Q."
"183",1,0,4,2324
"184",0,1,1,2326
"185",0,0,0,2328
"186",0,1,2,2330
"187",0,0,0,2332
"188",0,0,0,2335
"189",1,1,0,2336
"190",0,0,0,2341
"192",0,0,0,2341
"193",0,0,0,2342
"194",0,0,1,2344
"195",0,0,4,2346
"196",1,0,0,2348
"197",2,3,0,2350
"198",0,1,1,2352
"199",0,0,0,2354
"200",0,0,0,2356
"201",3,0,0,2360
"203",1,0,0,2360
"204",2,0,0,2362
"205",0,0,0,2364
"206",0,0,0,2366
"207",1,0,0,2368
"208",1,0,0,2370
"209",2,0,0,2372
"210",3,0,0,2374
"211",0,1,0,2376
"212",3,1,0,2378
"214",0,0,0,2380
"215",1,0,0,2382
"216",0,0,0,2384
"217",0,0,0,2386
"218",1,0,0,2388
"219",1,0,0,2390
"220",1,0,0,2392
"221",0,0,0,2394
"222",2,0,0,2396
"223",0,0,0,2398
"226",5,0,0,2400
"227",0,1,2,2403
"228",0,0,0,2406
"229",0,0,0,2406
"230",1,0,0,2408
"231",0,2,1,2410
"232",1,1,1,2412
"233",3,0,0,2414
"234",1,0,0,2418
"235",2,0,0,2418
"237",1,0,1,2421
"238",0,0,2,2422
"239",0,2,1,2425
"240",0,0,1,2427
"241",0,0,0,2428
"242",0,0,0,2430
"243",0,0,0,2432
"244",0,0,0,2434
"245",0,0,0,2436
"246",0,0,0,2438
"248",0,1,2,2441
"249",0,0,0,2442
"250",0,0,0,2444
"251",0,0,0,2446
"252",0,0,0,2448
"253",0,0,0,2450
"254",1,0,0,2452
"255",0,0,0,2454
"256",1,0,0,2456
"257",0,0,0,2458
"259",1,0,0,2460
"260",0,0,0,2462
"261",0,0,0,2464
"262",0,0,0,2466
"263",0,0,0,2468
"264",0,0,0,2470
"265",0,0,0,2472
"266",0,0,0,2474
"267",3,0,0,2476
"268",1,0,0,2478
"270",0,0,0,2480
"271",5,0,0,2482
"272",0,0,0,2484
"273",0,0,0,2486
"274",3,0,0,2488
"275",0,0,0,2490
"276",0,0,0,2492
"277",1,0,0,2494
"278",2,0,0,2496
"279",1,0,0,2498
"281",1,0,0,2500
"282",2,0,0,2502
"283",6,0,0,2504
"284",0,0,0,2506
"285",0,0,0,2508
"286",0,0,0,2510
"287",3,0,0,2512
"288",0,0,0,2514
"289",1,0,0,2516
"290",2,0,0,2518
"292",1,0,0,2520
"293",0,0,0,2522
"294",1,0,0,2524
"295",1,0,0,2526
"296",0,0,0,2528
"297",0,0,0,2530
"298",1,1,0,2532
"299",0,0,0,2535
"300",0,0,0,2536
"301",1,0,0,2538
"303",0,0,0,2540
"304",1,0,0,2542
"305",0,0,0,2544
"306",0,0,0,2546
"307",0,0,0,2548
"308",4,0,0,2550
"309",0,0,0,2552
"310",0,0,0,2554
"311",2,0,0,2556
"312",0,0,0,2558
"314",0,0,0,2560
"315",1,0,0,2562
"316",0,0,0,2564
"317",4,0,0,2566
"318",0,0,0,2568
"319",2,0,0,2570
"320",1,0,0,2572
"321",1,0,0,2574
"322",0,0,0,2576
"323",3,0,0,2578
"325",1,0,0,2580
"326",2,0,0,2582
"327",2,1,0,2584
"328",0,0,0,2586
"329",0,0,0,2588
"330",1,0,0,2590
"331",4,1,0,2592
"332",1,0,0,2594
"333",0,0,0,2596
"334",0,0,0,2598
"337",0,0,0,2600
"338",3,0,0,2602
"339",0,0,0,2604
"340",0,0,0,2606
"341",0,0,0,2608
"342",0,0,0,2610
"343",0,0,0,2612
"344",0,0,0,2614
"345",2,0,0,2616
"346",1,0,0,2618
"348",1,0,0,2620
"349",1,0,0,2622
"350",1,0,0,2624
"351",4,0,0,2626
"352",0,0,0,2628
"353",3,0,0,2630
"354",0,0,0,2632
"355",1,0,0,2634
"356",1,0,0,2636
"357",0,0,0,2638
"359",1,0,0,2640
"360",1,0,0,2642
"361",0,0,0,2644
"362",2,2,0,2646
"363",1,0,0,2648
"364",0,0,0,2650
"365",0,0,0,2652
"366",0,0,0,2654
"367",0,0,0,2656
"368",1,0,0,2658
"370",1,0,0,2660
"371",0,0,0,2662
"372",9,0,0,2664
"373",0,0,0,2666
"374",0,0,0,2668
"375",0,0,0,2670
"376",0,0,0,2672
"377",0,0,0,2674
"378",6,0,0,2676
"379",1,0,0,2678
"381",1,0,0,2680
"382",0,0,0,2682
"383",0,0,0,2684
"384",0,0,0,2686
"385",1,4,0,2689
"386",1,0,0,2690
"387",0,0,0,2692
"388",0,0,0,2694
"389",1,0,0,2696
"390",1,0,0,2698
"392",4,0,0,2700
"393",1,0,0,2702
"394",2,0,0,2704
"395",0,0,0,2706
"396",0,0,0,2708
"397",1,0,0,2710
"398",2,0,0,2712
"399",3,0,0,2714
"400",2,0,0,2716
"401",0,0,3,2718
"403",4,0,0,2720
"404",1,0,0,2722
"405",0,0,0,2724
"406",0,0,0,2726
"407",1,0,0,2728
"408",0,0,0,2730
"409",1,0,0,2732
"410",4,0,0,2734
"411",0,0,0,2736
"412",0,0,0,2738
"414",1,0,0,2740
"415",5,0,0,2742
"416",3,0,0,2744
"417",0,0,0,2746
"418",0,0,0,2748
"419",2,3,1,2751
"420",6,0,0,2752
"421",2,0,0,2754
"422",4,0,0,2756
"423",6,1,0,2758
"425",8,0,0,2760
"426",4,0,0,2762
"427",3,0,4,2765
"428",4,0,0,2766
"429",0,0,0,2768
"430",5,0,0,2770
"431",0,0,0,2772
"432",0,0,0,2774
"433",5,1,0,2776
"434",0,0,0,2778
"436",7,4,0,2780
"437",3,0,0,2782
"438",1,0,0,2784
"439",0,0,0,2786
"440",0,0,0,2788
"441",5,0,0,2790
"442",13,2,0,2792
"443",6,0,0,2794
"444",5,3,0,2796
"445",1,0,0,2798
"448",0,0,0,2800
"449",1,0,0,2802
"450",4,0,0,2804
"451",4,0,0,2806
"452",0,0,0,2808
"453",3,0,0,2810
"454",0,0,0,2812
"455",1,0,0,2814
"456",0,0,0,2816
"457",5,1,0,2818
"459",0,0,0,2820
"460",0,0,0,2822
"461",1,0,0,2824
"462",0,0,0,2826
"463",1,0,0,2828
"464",0,0,0,2830
"465",0,0,0,2832
"466",0,0,0,2834
"467",0,0,0,2836
"468",0,0,0,2838
"470",0,0,0,2840
"471",0,0,0,2842
"472",0,0,0,2844
"473",1,0,0,2846
"474",0,0,0,2848
"475",0,0,0,2850
"476",0,0,0,2852
"477",1,0,0,2854
"478",0,0,0,2856
"479",0,0,0,2858
"481",0,0,0,2860
"482",0,0,0,2862
"483",0,0,0,2864
"484",1,0,0,2866
"485",0,0,0,2868
"486",0,0,0,2870
"487",1,0,0,2872
"488",1,0,0,2874
"489",0,0,0,2876
"490",0,0,0,2878
"492",0,0,0,2880
"493",0,0,0,2882
"494",1,0,0,2884
"495",0,0,0,2886
"496",2,3,0,2888
"497",0,0,0,2890
"498",0,0,0,2892
"499",0,0,0,2894
"500",0,0,0,2896
"501",0,0,0,2898
"503",0,0,0,2900
"504",0,0,0,2902
"505",2,0,0,2904
"506",3,0,0,2906
"507",3,0,0,2908
"508",1,0,0,2910
"509",2,0,0,2912
"510",0,0,0,2914
"511",0,0,0,2916
"512",0,0,0,2918
"514",0,0,0,2920
"515",0,0,0,2922
"516",1,0,0,2924
"517",0,0,0,2926
"518",0,0,0,2928
"519",2,0,0,2930
"520",0,0,0,2932
"521",0,0,0,2934
"522",0,0,0,2936
"523",0,0,0,2938
"525",0,0,0,2940
"526",0,0,0,2942
"527",0,0,0,2944
"528",2,0,0,2946
"529",0,0,0,2948
"530",2,0,0,2950
"531",0,0,0,2952
"532",1,0,0,2954
"533",0,0,0,2956
"534",0,0,0,2958
"536",0,0,0,2960
"537",0,0,0,2962
"538",0,0,0,2964
"539",0,0,0,2966
"540",0,0,0,2968
"541",0,0,0,2970
"542",0,0,0,2972
"543",3,0,0,2974
"544",0,0,0,2976
"545",0,0,0,2978
"547",0,0,0,2980
"548",1,0,0,2982
"549",0,0,0,2984
"550",0,0,0,2986
"551",2,0,0,2988
"552",2,0,0,2990
"553",0,0,0,2992
"554",0,0,0,2994
"555",0,0,0,2998
"556",3,0,0,2998
"559",0,0,0,3000
"560",0,0,0,3002
"561",2,0,0,3004
"562",2,0,0,3006
"563",2,0,0,3008
"564",0,0,0,3010
"565",4,0,0,3012
"566",0,0,0,3014
"567",1,0,0,3016
"568",1,0,0,3018
"570",0,0,0,3020
"571",0,0,0,3022
"572",4,0,0,3024
"573",0,0,0,3026
"574",0,0,0,3028
"575",0,0,0,3030
"576",1,0,0,3032
"577",1,0,0,3034
"578",0,0,0,3036
"579",0,0,0,3038
"581",0,0,0,3040
"582",0,0,0,3042
"583",0,0,0,3044
"584",0,0,0,3046
"585",0,0,3,3048
"586",0,0,0,3050
"587",0,0,0,3054
"588",0,0,0,3054
